 T01057;27/12/2023;08:00:03;392718
 T01057;27/12/2023;17:09:30;393146
 T01057;28/12/2023;08:04:10;393589
 T01057;28/12/2023;17:01:01;393918
T00054;27/12/2023;08:34:19;392735
T00054;27/12/2023;16:45:00;393094
T00054;27/12/2023;17:36:22;393155
T00054;28/12/2023;06:58:05;393554
T00054;28/12/2023;12:43:54;393618
T00147;27/12/2023;07:32:32;392704
T00147;27/12/2023;17:12:52;393149
T00147;28/12/2023;07:57:40;393577
T00147;28/12/2023;07:57:41;393578
T00147;28/12/2023;19:27:32;393996
T00172;27/12/2023;06:57:22;392695
T00172;27/12/2023;17:06:24;393139
T00172;28/12/2023;06:47:55;393535
T00172;28/12/2023;17:13:27;393936
T00172;28/12/2023;17:13:28;393937
T00183;27/12/2023;05:42:45;392441
T00183;27/12/2023;17:51:40;393184
T00183;28/12/2023;05:07:27;393289
T00183;28/12/2023;18:04:19;393979
T00222;27/12/2023;08:20:49;392732
T00222;27/12/2023;18:08:16;393193
T00222;28/12/2023;08:01:04;393586
T00222;28/12/2023;19:04:06;393992
T00252;27/12/2023;08:03:46;392721
T00252;27/12/2023;17:38:06;393158
T00252;28/12/2023;08:00:58;393582
T00252;28/12/2023;17:26:26;393944
T00253;27/12/2023;06:57:51;392698
T00253;27/12/2023;16:00:43;393068
T00253;28/12/2023;06:59:01;393557
T00253;28/12/2023;16:03:04;393873
T00266;27/12/2023;06:20:30;392495
T00266;27/12/2023;15:43:21;392937
T00266;28/12/2023;06:24:56;393351
T00266;28/12/2023;15:45:04;393804
T00386;27/12/2023;05:59:33;392453
T00386;28/12/2023;06:02:36;393305
T00386;28/12/2023;11:31:30;393607
T00390;27/12/2023;06:20:15;392492
T00390;27/12/2023;16:39:55;393088
T00390;28/12/2023;06:24:18;393347
T00390;28/12/2023;16:33:32;393891
T00452;27/12/2023;06:43:05;392650
T00452;27/12/2023;15:51:07;393029
T00452;28/12/2023;06:37:15;393437
T00452;28/12/2023;15:47:28;393834
T00455;27/12/2023;06:32:36;392562
T00455;27/12/2023;15:46:03;392999
T00455;28/12/2023;06:26:39;393355
T00455;28/12/2023;15:43:59;393782
T00468;27/12/2023;06:27:45;392527
T00468;27/12/2023;15:42:32;392916
T00468;28/12/2023;06:34:05;393412
T00468;28/12/2023;15:42:34;393746
T00470;27/12/2023;06:47:15;392681
T00470;27/12/2023;06:47:16;392682
T00470;27/12/2023;14:33:37;392782
T00470;28/12/2023;06:43:05;393494
T00470;28/12/2023;14:32:26;393634
T00470;28/12/2023;14:32:27;393635
T00478;27/12/2023;06:16:47;392486
T00478;27/12/2023;15:43:59;392953
T00478;28/12/2023;06:21:18;393337
T00478;28/12/2023;15:44:30;393794
T00484;27/12/2023;06:37:12;392597
T00484;27/12/2023;17:27:11;393152
T00484;28/12/2023;06:58:01;393553
T00484;28/12/2023;18:04:35;393982
T00492;27/12/2023;06:38:54;392610
T00492;28/12/2023;06:45:29;393524
T00492;28/12/2023;15:45:33;393812
T00497;27/12/2023;07:47:05;392712
T00497;27/12/2023;16:35:40;393082
T00497;28/12/2023;16:31:38;393885
T00501;27/12/2023;06:17:54;392489
T00501;27/12/2023;17:43:38;393166
T00501;28/12/2023;06:15:28;393315
T00501;28/12/2023;17:43:34;393953
T00529;27/12/2023;06:33:50;392575
T00529;28/12/2023;06:36:06;393432
T00529;28/12/2023;17:43:37;393954
T00534;27/12/2023;06:43:23;392657
T00534;27/12/2023;15:58:51;393062
T00534;28/12/2023;06:45:20;393520
T00534;28/12/2023;15:52:24;393859
T00534;28/12/2023;15:52:25;393860
T00539;27/12/2023;06:22:50;392507
T00539;27/12/2023;15:42:25;392913
T00539;28/12/2023;06:39:01;393455
T00539;28/12/2023;15:42:37;393747
T00540;27/12/2023;06:37:39;392604
T00540;27/12/2023;06:39:15;392613
T00540;27/12/2023;15:46:12;393002
T00540;28/12/2023;06:37:10;393436
T00540;28/12/2023;15:45:11;393806
T00546;27/12/2023;06:50:52;392685
T00546;27/12/2023;15:42:16;392909
T00546;28/12/2023;06:39:56;393465
T00557;27/12/2023;05:43:08;392444
T00557;27/12/2023;15:47:00;393011
T00557;28/12/2023;05:53:02;393295
T00557;28/12/2023;15:48:40;393840
T00557;28/12/2023;15:49:18;393847
T00559;27/12/2023;06:50:56;392686
T00559;27/12/2023;15:42:18;392910
T00559;28/12/2023;06:40:01;393468
T00559;28/12/2023;15:42:39;393748
T00561;27/12/2023;06:35:51;392591
T00561;27/12/2023;17:44:06;393169
T00561;28/12/2023;06:29:05;393371
T00561;28/12/2023;17:45:34;393961
T00567;27/12/2023;06:42:15;392643
T00567;27/12/2023;15:43:24;392938
T00567;28/12/2023;06:39:11;393458
T00567;28/12/2023;15:44:15;393789
T00590;27/12/2023;06:40:33;392632
T00590;27/12/2023;15:43:48;392949
T00590;28/12/2023;06:52:30;393544
T00590;28/12/2023;15:43:05;393762
T00596;27/12/2023;06:20:53;392498
T00596;27/12/2023;15:42:58;392928
T00597;28/12/2023;06:27:20;393362
T00597;28/12/2023;15:44:17;393790
T00606;27/12/2023;06:46:37;392677
T00606;27/12/2023;06:46:38;392678
T00606;28/12/2023;06:48:13;393538
T00606;28/12/2023;15:43:19;393767
T00613;27/12/2023;06:22:53;392508
T00613;27/12/2023;15:42:28;392914
T00613;28/12/2023;06:33:19;393402
T00613;28/12/2023;15:42:31;393745
T00615;27/12/2023;06:31:56;392551
T00615;27/12/2023;15:45:28;392986
T00615;28/12/2023;06:31:49;393388
T00615;28/12/2023;15:45:01;393802
T00628;27/12/2023;06:37:26;392601
T00628;27/12/2023;17:43:18;393161
T00630;27/12/2023;06:34:19;392584
T00630;27/12/2023;15:42:30;392915
T00630;28/12/2023;06:39:28;393462
T00630;28/12/2023;15:42:48;393755
T00641;27/12/2023;06:29:56;392536
T00641;27/12/2023;15:43:56;392952
T00641;28/12/2023;06:27:26;393364
T00641;28/12/2023;15:43:52;393779
T00647;27/12/2023;06:15:22;392478
T00647;27/12/2023;17:44:10;393170
T00647;28/12/2023;06:16:36;393324
T00647;28/12/2023;17:48:09;393970
T00655;27/12/2023;06:22:08;392504
T00655;27/12/2023;15:42:23;392912
T00655;28/12/2023;06:28:39;393367
T00655;28/12/2023;15:43:00;393760
T00674;27/12/2023;06:32:27;392558
T00674;27/12/2023;14:33:43;392785
T00674;28/12/2023;06:43:43;393497
T00674;28/12/2023;14:32:01;393631
T00698;27/12/2023;06:34:13;392581
T00698;27/12/2023;15:43:46;392947
T00698;28/12/2023;06:32:16;393392
T00698;28/12/2023;15:44:05;393785
T00709;27/12/2023;06:12:19;392475
T00709;27/12/2023;16:39:36;393085
T00709;28/12/2023;06:01:35;393301
T00709;28/12/2023;16:32:56;393888
T00721;28/12/2023;11:59:08;393614
T00721;28/12/2023;15:43:16;393766
T00722;27/12/2023;06:40:04;392628
T00722;27/12/2023;15:43:50;392950
T00722;28/12/2023;06:32:40;393396
T00722;28/12/2023;15:45:26;393809
T00723;27/12/2023;06:29:52;392535
T00723;27/12/2023;15:42:48;392924
T00723;28/12/2023;06:46:20;393527
T00723;28/12/2023;15:42:50;393756
T00726;27/12/2023;06:40:51;392637
T00726;27/12/2023;15:58:58;393065
T00726;28/12/2023;06:29:16;393375
T00726;28/12/2023;15:45:02;393803
T00727;27/12/2023;08:11:39;392724
T00727;27/12/2023;18:00:44;393187
T00729;27/12/2023;06:52:13;392689
T00729;27/12/2023;16:09:08;393076
T00729;28/12/2023;06:59:06;393558
T00729;28/12/2023;16:25:59;393876
T00766;27/12/2023;06:32:23;392557
T00766;27/12/2023;15:45:11;392978
T00766;28/12/2023;06:35:30;393425
T00766;28/12/2023;15:43:54;393780
T00777;27/12/2023;05:47:10;392447
T00777;27/12/2023;14:31:18;392774
T00777;28/12/2023;05:56:09;393298
T00777;28/12/2023;14:38:40;393640
T00779;27/12/2023;06:33:45;392572
T00779;27/12/2023;15:42:39;392920
T00779;27/12/2023;15:42:41;392921
T00784;27/12/2023;06:39:36;392616
T00784;27/12/2023;17:05:58;393136
T00784;28/12/2023;06:34:46;393416
T00784;28/12/2023;17:14:50;393941
T00785;27/12/2023;06:24:34;392511
T00785;27/12/2023;06:34:05;392578
T00785;27/12/2023;15:48:04;393017
T00785;28/12/2023;06:26:43;393356
T00785;28/12/2023;15:45:54;393818
T00787;27/12/2023;06:43:27;392658
T00787;27/12/2023;15:58:03;393057
T00787;28/12/2023;06:44:59;393512
T00787;28/12/2023;15:52:26;393861
T00797;27/12/2023;06:26:34;392522
T00797;27/12/2023;15:43:39;392944
T00797;28/12/2023;06:29:03;393370
T00797;28/12/2023;15:43:28;393771
T00805;27/12/2023;06:25:15;392518
T00805;27/12/2023;15:47:46;392861
T00808;27/12/2023;10:25:49;392746
T00808;27/12/2023;15:44:32;392963
T00808;28/12/2023;06:48:25;393541
T00808;28/12/2023;15:45:09;393805
T00822;27/12/2023;06:40:47;392636
T00822;27/12/2023;15:44:07;392955
T00822;28/12/2023;06:41:32;393480
T00822;28/12/2023;15:44:24;393792
T00832;27/12/2023;06:41:30;392640
T00832;27/12/2023;15:42:43;392922
T00832;28/12/2023;06:42:56;393490
T00832;28/12/2023;15:43:01;393761
T00846;27/12/2023;06:39:59;392625
T00846;27/12/2023;15:43:11;392931
T00846;28/12/2023;06:38:19;393449
T00846;28/12/2023;15:43:37;393775
T00851;27/12/2023;06:29:25;392532
T00851;27/12/2023;16:45:33;393099
T00851;28/12/2023;06:34:54;393419
T00851;28/12/2023;16:43:52;393897
T00854;27/12/2023;06:43:15;392653
T00854;27/12/2023;06:43:16;392654
T00854;27/12/2023;17:04:05;393128
T00854;28/12/2023;06:42:53;393489
T00854;28/12/2023;17:03:31;393928
T00861;27/12/2023;06:25:12;392517
T00861;27/12/2023;15:45:08;392977
T00861;28/12/2023;06:30:00;393378
T00861;28/12/2023;06:30:01;393379
T00861;28/12/2023;15:47:35;393837
T00868;27/12/2023;06:32:38;392563
T00868;27/12/2023;15:43:44;392946
T00868;28/12/2023;06:26:34;393354
T00868;28/12/2023;15:42:46;393754
T00869;27/12/2023;06:36:10;392594
T00869;27/12/2023;15:43:36;392943
T00869;28/12/2023;06:33:29;393405
T00869;28/12/2023;15:43:11;393764
T00869;28/12/2023;15:43:12;393765
T00870;27/12/2023;06:32:57;392566
T00870;27/12/2023;17:43:34;393165
T00870;28/12/2023;06:38:34;393452
T00870;28/12/2023;17:44:22;393957
T00873;28/12/2023;15:26:52;393697
T00875;27/12/2023;06:15:53;392482
T00875;27/12/2023;06:15:54;392483
T00875;27/12/2023;17:46:36;393181
T00875;28/12/2023;06:17:51;393334
T00875;28/12/2023;17:48:50;393973
T00876;27/12/2023;06:39:45;392619
T00876;27/12/2023;17:44:15;393171
T00876;28/12/2023;06:46:47;393531
T00876;28/12/2023;17:45:31;393960
T00883;27/12/2023;06:44:47;392669
T00883;27/12/2023;15:47:55;393014
T00883;28/12/2023;06:44:51;393508
T00883;28/12/2023;15:50:28;393850
T00885;27/12/2023;05:01:15;392438
T00885;27/12/2023;18:06:04;393190
T00885;28/12/2023;05:01:38;393286
T00885;28/12/2023;17:36:54;393947
T00888;27/12/2023;06:39:53;392622
T00888;27/12/2023;14:28:35;392770
T00888;28/12/2023;06:40:26;393471
T00888;28/12/2023;06:41:23;393477
T00888;28/12/2023;14:29:21;393624
T00889;27/12/2023;06:22:01;392501
T00889;27/12/2023;16:45:57;393109
T00889;27/12/2023;16:47:33;393116
T00889;28/12/2023;06:27:22;393363
T00889;28/12/2023;16:48:55;393906
T00893;27/12/2023;06:34:24;392585
T00893;27/12/2023;15:42:36;392918
T00893;28/12/2023;06:42:03;393486
T00893;28/12/2023;15:42:43;393752
T00895;27/12/2023;06:42:39;392647
T00895;27/12/2023;14:31:57;392777
T00895;28/12/2023;06:41:06;393474
T00895;28/12/2023;14:32:31;393636
T00895;28/12/2023;14:32:32;393637
T00897;27/12/2023;06:42:36;392646
T00897;27/12/2023;15:44:25;392961
T00897;28/12/2023;06:42:59;393491
T00897;28/12/2023;15:43:31;393772
T00898;27/12/2023;06:34:17;392583
T00898;27/12/2023;15:44:04;392954
T00898;28/12/2023;06:39:25;393461
T00898;28/12/2023;15:43:07;393763
T00904;27/12/2023;06:37:24;392600
T00904;27/12/2023;15:43:53;392951
T00904;28/12/2023;06:47:50;393534
T00904;28/12/2023;15:43:40;393776
T00905;27/12/2023;06:10:57;392466
T00905;27/12/2023;15:43:42;392945
T00905;28/12/2023;06:22:57;393340
T00905;28/12/2023;15:43:24;393770
T00907;27/12/2023;06:27:42;392526
T00907;27/12/2023;16:45:44;393105
T00907;28/12/2023;06:30:14;393382
T00907;28/12/2023;16:46:04;393900
T00911;27/12/2023;06:31:04;392545
T00911;27/12/2023;17:46:34;393180
T00911;28/12/2023;06:30:46;393385
T00911;28/12/2023;17:46:27;393964
T00916;27/12/2023;06:30:31;392542
T00916;27/12/2023;16:45:53;393108
T00916;28/12/2023;06:32:52;393399
T00916;28/12/2023;16:49:38;393909
T00917;27/12/2023;06:25:01;392514
T00917;27/12/2023;15:43:32;392941
T00917;28/12/2023;06:38:11;393446
T00917;28/12/2023;15:44:07;393787
T00918;27/12/2023;05:57:26;392450
T00918;27/12/2023;17:46:19;393177
T00918;28/12/2023;06:15:37;393318
T00918;28/12/2023;17:46:32;393967
T00919;27/12/2023;06:32:02;392554
T00919;27/12/2023;15:43:33;392942
T00919;28/12/2023;06:37:20;393440
T00919;28/12/2023;15:42:45;393753
T00922;27/12/2023;08:51:02;392738
T00922;28/12/2023;08:49:44;393592
T00922;28/12/2023;17:59:52;393976
T00927;27/12/2023;06:15:27;392479
T00927;27/12/2023;17:44:37;393174
T00927;28/12/2023;06:16:46;393327
T00927;28/12/2023;17:43:28;393950
T00930;27/12/2023;06:33:03;392569
T00930;27/12/2023;15:50:13;393026
T00930;28/12/2023;06:41:56;393483
T00930;28/12/2023;15:49:02;393843
T00935;28/12/2023;15:15:49;393646
T00963;27/12/2023;06:30:28;392540
T00963;28/12/2023;06:37:29;393443
T00963;28/12/2023;15:42:40;393750
T00966;27/12/2023;06:27:48;392528
T00966;27/12/2023;15:42:35;392917
T00966;28/12/2023;06:23:22;393344
T00966;28/12/2023;15:42:58;393759
T00972;27/12/2023;06:44:19;392661
T00972;27/12/2023;15:48:49;393020
T00972;28/12/2023;06:35:35;393426
T00972;28/12/2023;15:49:05;393844
T01015;27/12/2023;06:27:52;392529
T01015;27/12/2023;15:42:46;392923
T01015;28/12/2023;06:23:19;393343
T01015;28/12/2023;15:42:52;393757
T01018;27/12/2023;06:44:28;392665
T01018;27/12/2023;15:42:20;392911
T01018;28/12/2023;06:53:06;393547
T01018;28/12/2023;15:42:25;393742
T01019;28/12/2023;06:33:34;393408
T01019;28/12/2023;15:42:54;393758
T01020;27/12/2023;06:25:17;392519
T01020;27/12/2023;16:47:19;393113
T01020;28/12/2023;06:17:05;393330
T01020;28/12/2023;16:49:45;393912
T01024;27/12/2023;06:31:17;392548
T01024;27/12/2023;15:44:39;392967
T01024;28/12/2023;06:33:38;393409
T01024;28/12/2023;15:44:38;393797
T01044;27/12/2023;06:11:35;392469
T01044;27/12/2023;15:52:28;393046
T01044;28/12/2023;05:50:54;393292
T01046;27/12/2023;06:38:03;392607
T01046;27/12/2023;15:45:42;392993
T01046;28/12/2023;06:35:20;393422
T01046;28/12/2023;15:46:30;393825
T01054;27/12/2023;06:00:10;392459
T01054;27/12/2023;15:44:52;392971
T01054;28/12/2023;06:05:08;393308
T01054;28/12/2023;15:46:46;393828
T01056;27/12/2023;05:59:51;392456
T01056;27/12/2023;15:44:57;392972
T01056;28/12/2023;06:05:12;393309
T01056;28/12/2023;15:46:57;393831
T01068;27/12/2023;06:32:33;392561
T01068;27/12/2023;15:44:43;392968
T01068;28/12/2023;06:29:09;393372
T01068;28/12/2023;15:46:26;393824
T01078;28/12/2023;14:31:40;393627
T01089;27/12/2023;15:51:55;393035
T01089;27/12/2023;23:56:01;393196
T01089;28/12/2023;15:46:10;393821
T01090;27/12/2023;06:52:19;392692
T01090;27/12/2023;16:11:51;393079
T01090;28/12/2023;06:57:36;393550
T01090;28/12/2023;16:30:43;393882
T01091;27/12/2023;08:20:03;392727
T01091;27/12/2023;17:04:45;393132
T01091;28/12/2023;07:55:09;393570
T01091;28/12/2023;17:03:34;393929
T01092;27/12/2023;07:53:07;392715
T01092;27/12/2023;16:56:50;393125
T01092;28/12/2023;07:55:31;393574
T01092;28/12/2023;16:54:18;393915
T01093;27/12/2023;07:41:37;392709
T01093;28/12/2023;07:25:16;393567
T01093;28/12/2023;16:29:50;393879
T01096;27/12/2023;06:34:48;392588
T01096;27/12/2023;15:52:12;393042
T01096;28/12/2023;06:35:48;393429
T01096;28/12/2023;17:02:59;393921
T01103;27/12/2023;15:44:30;392962
T01103;28/12/2023;15:44:36;393796
T01113;27/12/2023;06:12:06;392472
T01113;27/12/2023;16:44:53;393091
T01113;28/12/2023;06:27:07;393359
T01113;28/12/2023;16:43:03;393894
T01116;27/12/2023;06:05:21;392463
T01116;27/12/2023;15:49:07;393023
T01116;28/12/2023;06:08:14;393312
T01119;27/12/2023;07:15:31;392701
T01119;28/12/2023;07:15:55;393564
T01120;27/12/2023;06:40:29;392631
T01120;27/12/2023;17:04:09;393129
T01120;28/12/2023;06:37:06;393435
T01120;28/12/2023;17:09:54;393933
T01121;27/12/2023;06:05:17;392462
T01121;27/12/2023;16:48:42;393119
T01121;28/12/2023;06:16:13;393321
T01121;28/12/2023;16:47:38;393903
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
